1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: AF0000003739D021
Is Mission Active?  false
Mission Start:  Thu Dec 21 00:01:00 EST 2017
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  2170
Total Samples:  27834
Roll Over Enabled?  true
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
4/21/18 3:01:00 AM,C,0.5
4/21/18 5:01:00 AM,C,0.5
4/21/18 7:01:00 AM,C,3
4/21/18 9:01:00 AM,C,12.5
4/21/18 11:01:00 AM,C,14
4/21/18 1:01:00 PM,C,11.5
4/21/18 3:01:00 PM,C,13.5
4/21/18 5:01:00 PM,C,13.5
4/21/18 7:01:00 PM,C,11.5
4/21/18 9:01:00 PM,C,7.5
4/21/18 11:01:00 PM,C,5.5
4/22/18 1:01:00 AM,C,4
4/22/18 3:01:00 AM,C,3.5
4/22/18 5:01:00 AM,C,3
4/22/18 7:01:00 AM,C,5
4/22/18 9:01:00 AM,C,14.5
4/22/18 11:01:00 AM,C,16.5
4/22/18 1:01:00 PM,C,16
4/22/18 3:01:00 PM,C,15
4/22/18 5:01:00 PM,C,14.5
4/22/18 7:01:00 PM,C,11
4/22/18 9:01:00 PM,C,9
4/22/18 11:01:00 PM,C,7
4/23/18 1:01:00 AM,C,6.5
4/23/18 3:01:00 AM,C,4.5
4/23/18 5:01:00 AM,C,4
4/23/18 7:01:00 AM,C,8
4/23/18 9:01:00 AM,C,15.5
4/23/18 11:01:00 AM,C,18
4/23/18 1:01:00 PM,C,15
4/23/18 3:01:00 PM,C,15.5
4/23/18 5:01:00 PM,C,13
4/23/18 7:01:00 PM,C,10.5
4/23/18 9:01:00 PM,C,11
4/23/18 11:01:00 PM,C,12.5
4/24/18 1:01:00 AM,C,8.5
4/24/18 3:01:00 AM,C,6.5
4/24/18 5:01:00 AM,C,6
4/24/18 7:01:00 AM,C,7.5
4/24/18 9:01:00 AM,C,9
4/24/18 11:01:00 AM,C,14.5
4/24/18 1:01:00 PM,C,15.5
4/24/18 3:01:00 PM,C,16.5
4/24/18 5:01:00 PM,C,8
4/24/18 7:01:00 PM,C,8.5
4/24/18 9:01:00 PM,C,9.5
4/24/18 11:01:00 PM,C,8
4/25/18 1:01:00 AM,C,8
4/25/18 3:01:00 AM,C,7
4/25/18 5:01:00 AM,C,7.5
4/25/18 7:01:00 AM,C,6
4/25/18 9:01:00 AM,C,6
4/25/18 11:01:00 AM,C,6
4/25/18 1:01:00 PM,C,7.5
4/25/18 3:01:00 PM,C,9
4/25/18 5:01:00 PM,C,9
4/25/18 7:01:00 PM,C,8
4/25/18 9:01:00 PM,C,5
4/25/18 11:01:00 PM,C,4
4/26/18 1:01:00 AM,C,4
4/26/18 3:01:00 AM,C,3.5
4/26/18 5:01:00 AM,C,3.5
4/26/18 7:01:00 AM,C,3.5
4/26/18 9:01:00 AM,C,6.5
4/26/18 11:01:00 AM,C,18
4/26/18 1:01:00 PM,C,19.5
4/26/18 3:01:00 PM,C,17
4/26/18 5:01:00 PM,C,14.5
4/26/18 7:01:00 PM,C,14
4/26/18 9:01:00 PM,C,9
4/26/18 11:01:00 PM,C,8
4/27/18 1:01:00 AM,C,5.5
4/27/18 3:01:00 AM,C,4.5
4/27/18 5:01:00 AM,C,4
4/27/18 7:01:00 AM,C,6
4/27/18 9:01:00 AM,C,13.5
4/27/18 11:01:00 AM,C,11.5
4/27/18 1:01:00 PM,C,11.5
4/27/18 3:01:00 PM,C,13.5
4/27/18 5:01:00 PM,C,8.5
4/27/18 7:01:00 PM,C,8
4/27/18 9:01:00 PM,C,7.5
4/27/18 11:01:00 PM,C,9
4/28/18 1:01:00 AM,C,8.5
4/28/18 3:01:00 AM,C,8
4/28/18 5:01:00 AM,C,6.5
4/28/18 7:01:00 AM,C,7
4/28/18 9:01:00 AM,C,7
4/28/18 11:01:00 AM,C,7.5
4/28/18 1:01:00 PM,C,7
4/28/18 3:01:00 PM,C,6
4/28/18 5:01:00 PM,C,6.5
4/28/18 7:01:00 PM,C,3
4/28/18 9:01:00 PM,C,2
4/28/18 11:01:00 PM,C,2
4/29/18 1:01:00 AM,C,2
4/29/18 3:01:00 AM,C,1.5
4/29/18 5:01:00 AM,C,1.5
4/29/18 7:01:00 AM,C,0.5
4/29/18 9:01:00 AM,C,7
4/29/18 11:01:00 AM,C,15
4/29/18 1:01:00 PM,C,15.5
4/29/18 3:01:00 PM,C,15
4/29/18 5:01:00 PM,C,12
4/29/18 7:01:00 PM,C,8
4/29/18 9:01:00 PM,C,5.5
4/29/18 11:01:00 PM,C,4.5
4/30/18 1:01:00 AM,C,4.5
4/30/18 3:01:00 AM,C,4.5
4/30/18 5:01:00 AM,C,4
4/30/18 7:01:00 AM,C,11
4/30/18 9:01:00 AM,C,18.5
4/30/18 11:01:00 AM,C,23
4/30/18 1:01:00 PM,C,22.5
4/30/18 3:01:00 PM,C,23
4/30/18 5:01:00 PM,C,17.5
4/30/18 7:01:00 PM,C,14.5
4/30/18 9:01:00 PM,C,12
4/30/18 11:01:00 PM,C,10.5
5/1/18 1:01:00 AM,C,9
5/1/18 3:01:00 AM,C,8.5
5/1/18 5:01:00 AM,C,8.5
5/1/18 7:01:00 AM,C,9.5
5/1/18 9:01:00 AM,C,9.5
5/1/18 11:01:00 AM,C,20
5/1/18 1:01:00 PM,C,22
5/1/18 3:01:00 PM,C,22.5
5/1/18 5:01:00 PM,C,24.5
5/1/18 7:01:00 PM,C,23
5/1/18 9:01:00 PM,C,20
5/1/18 11:01:00 PM,C,19.5
5/2/18 1:01:00 AM,C,19
5/2/18 3:01:00 AM,C,16.5
5/2/18 5:01:00 AM,C,17
5/2/18 7:01:00 AM,C,17
5/2/18 9:01:00 AM,C,22
5/2/18 11:01:00 AM,C,28
5/2/18 1:01:00 PM,C,25.5
5/2/18 3:01:00 PM,C,27.5
5/2/18 5:01:00 PM,C,27.5
5/2/18 7:01:00 PM,C,25.5
5/2/18 9:01:00 PM,C,23
5/2/18 11:01:00 PM,C,20
5/3/18 1:01:00 AM,C,18.5
5/3/18 3:01:00 AM,C,21
5/3/18 5:01:00 AM,C,15.5
5/3/18 7:01:00 AM,C,13
5/3/18 9:01:00 AM,C,20.5
5/3/18 11:01:00 AM,C,25
5/3/18 1:01:00 PM,C,19.5
5/3/18 3:01:00 PM,C,20
5/3/18 5:01:00 PM,C,16.5
5/3/18 7:01:00 PM,C,15
5/3/18 9:01:00 PM,C,14
5/3/18 11:01:00 PM,C,12.5
5/4/18 1:01:00 AM,C,10.5
5/4/18 3:01:00 AM,C,10.5
5/4/18 5:01:00 AM,C,9.5
5/4/18 7:01:00 AM,C,9
5/4/18 9:01:00 AM,C,9
5/4/18 11:01:00 AM,C,8.5
5/4/18 1:01:00 PM,C,14
5/4/18 3:01:00 PM,C,17.5
5/4/18 5:01:00 PM,C,22.5
5/4/18 7:01:00 PM,C,12
5/4/18 9:01:00 PM,C,10
5/4/18 11:01:00 PM,C,9.5
5/5/18 1:01:00 AM,C,8
5/5/18 3:01:00 AM,C,8
5/5/18 5:01:00 AM,C,9
5/5/18 7:01:00 AM,C,14
5/5/18 9:01:00 AM,C,14
5/5/18 11:01:00 AM,C,21
5/5/18 1:01:00 PM,C,23.5
5/5/18 3:01:00 PM,C,24
5/5/18 5:01:00 PM,C,23.5
5/5/18 7:01:00 PM,C,22
5/5/18 9:01:00 PM,C,19.5
5/5/18 11:01:00 PM,C,17.5
5/6/18 1:01:00 AM,C,16
5/6/18 3:01:00 AM,C,13.5
5/6/18 5:01:00 AM,C,13
5/6/18 7:01:00 AM,C,14.5
5/6/18 9:01:00 AM,C,21
5/6/18 11:01:00 AM,C,15.5
5/6/18 1:01:00 PM,C,12.5
5/6/18 3:01:00 PM,C,16
5/6/18 5:01:00 PM,C,17
5/6/18 7:01:00 PM,C,14.5
5/6/18 9:01:00 PM,C,13
5/6/18 11:01:00 PM,C,13.5
5/7/18 1:01:00 AM,C,13
5/7/18 3:01:00 AM,C,11
5/7/18 5:01:00 AM,C,10
5/7/18 7:01:00 AM,C,12
5/7/18 9:01:00 AM,C,19.5
5/7/18 11:01:00 AM,C,17
5/7/18 1:01:00 PM,C,14
5/7/18 3:01:00 PM,C,14
5/7/18 5:01:00 PM,C,13.5
5/7/18 7:01:00 PM,C,11
5/7/18 9:01:00 PM,C,8.5
5/7/18 11:01:00 PM,C,8
5/8/18 1:01:00 AM,C,8.5
5/8/18 3:01:00 AM,C,7.5
5/8/18 5:01:00 AM,C,7
5/8/18 7:01:00 AM,C,15.5
5/8/18 9:01:00 AM,C,20
5/8/18 11:01:00 AM,C,17.5
5/8/18 1:01:00 PM,C,17
5/8/18 3:01:00 PM,C,15
5/8/18 5:01:00 PM,C,14
5/8/18 7:01:00 PM,C,13
5/8/18 9:01:00 PM,C,9.5
5/8/18 11:01:00 PM,C,10
5/9/18 1:01:00 AM,C,10
5/9/18 3:01:00 AM,C,10.5
5/9/18 5:01:00 AM,C,10.5
5/9/18 7:01:00 AM,C,17.5
5/9/18 9:01:00 AM,C,19
5/9/18 11:01:00 AM,C,22
5/9/18 1:01:00 PM,C,17
5/9/18 3:01:00 PM,C,17.5
5/9/18 5:01:00 PM,C,13.5
5/9/18 7:01:00 PM,C,14.5
5/9/18 9:01:00 PM,C,14
5/9/18 11:01:00 PM,C,13
5/10/18 1:01:00 AM,C,15.5
5/10/18 3:01:00 AM,C,13.5
5/10/18 5:01:00 AM,C,14
5/10/18 7:01:00 AM,C,15
5/10/18 9:01:00 AM,C,21.5
5/10/18 11:01:00 AM,C,21.5
5/10/18 1:01:00 PM,C,24.5
5/10/18 3:01:00 PM,C,21.5
5/10/18 5:01:00 PM,C,20
5/10/18 7:01:00 PM,C,16
5/10/18 9:01:00 PM,C,12.5
5/10/18 11:01:00 PM,C,9.5
5/11/18 1:01:00 AM,C,7
5/11/18 3:01:00 AM,C,6
5/11/18 5:01:00 AM,C,6
5/11/18 7:01:00 AM,C,6.5
5/11/18 9:01:00 AM,C,14.5
5/11/18 11:01:00 AM,C,12
5/11/18 1:01:00 PM,C,10
5/11/18 3:01:00 PM,C,9.5
5/11/18 5:01:00 PM,C,9
5/11/18 7:01:00 PM,C,9
5/11/18 9:01:00 PM,C,8.5
5/11/18 11:01:00 PM,C,8
5/12/18 1:01:00 AM,C,7.5
5/12/18 3:01:00 AM,C,6.5
5/12/18 5:01:00 AM,C,6.5
5/12/18 7:01:00 AM,C,7.5
5/12/18 9:01:00 AM,C,8.5
5/12/18 11:01:00 AM,C,10.5
5/12/18 1:01:00 PM,C,14.5
5/12/18 3:01:00 PM,C,11
5/12/18 5:01:00 PM,C,11
5/12/18 7:01:00 PM,C,11
5/12/18 9:01:00 PM,C,9.5
5/12/18 11:01:00 PM,C,9.5
5/13/18 1:01:00 AM,C,9
5/13/18 3:01:00 AM,C,8
5/13/18 5:01:00 AM,C,6.5
5/13/18 7:01:00 AM,C,8
5/13/18 9:01:00 AM,C,17
5/13/18 11:01:00 AM,C,18.5
5/13/18 1:01:00 PM,C,17
5/13/18 3:01:00 PM,C,14
5/13/18 5:01:00 PM,C,12
5/13/18 7:01:00 PM,C,11
5/13/18 9:01:00 PM,C,8.5
5/13/18 11:01:00 PM,C,9
5/14/18 1:01:00 AM,C,9.5
5/14/18 3:01:00 AM,C,9
5/14/18 5:01:00 AM,C,7.5
5/14/18 7:01:00 AM,C,14.5
5/14/18 9:01:00 AM,C,18.5
5/14/18 11:01:00 AM,C,21.5
5/14/18 1:01:00 PM,C,22
5/14/18 3:01:00 PM,C,20
5/14/18 5:01:00 PM,C,19.5
5/14/18 7:01:00 PM,C,18.5
5/14/18 9:01:00 PM,C,18
5/14/18 11:01:00 PM,C,15
5/15/18 1:01:00 AM,C,17
5/15/18 3:01:00 AM,C,16.5
5/15/18 5:01:00 AM,C,15
5/15/18 7:01:00 AM,C,14
5/15/18 9:01:00 AM,C,14.5
5/15/18 11:01:00 AM,C,16.5
5/15/18 1:01:00 PM,C,18.5
5/15/18 3:01:00 PM,C,20.5
5/15/18 5:01:00 PM,C,17
5/15/18 7:01:00 PM,C,18.5
5/15/18 9:01:00 PM,C,15
5/15/18 11:01:00 PM,C,12.5
5/16/18 1:01:00 AM,C,11.5
5/16/18 3:01:00 AM,C,10.5
5/16/18 5:01:00 AM,C,10
5/16/18 7:01:00 AM,C,10
5/16/18 9:01:00 AM,C,18
5/16/18 11:01:00 AM,C,19
5/16/18 1:01:00 PM,C,13
5/16/18 3:01:00 PM,C,13
5/16/18 5:01:00 PM,C,13.5
5/16/18 7:01:00 PM,C,12
5/16/18 9:01:00 PM,C,8.5
5/16/18 11:01:00 PM,C,11.5
5/17/18 1:01:00 AM,C,12
5/17/18 3:01:00 AM,C,12
5/17/18 5:01:00 AM,C,9.5
5/17/18 7:01:00 AM,C,14.5
5/17/18 9:01:00 AM,C,23.5
5/17/18 11:01:00 AM,C,26.5
5/17/18 1:01:00 PM,C,22.5
5/17/18 3:01:00 PM,C,20.5
5/17/18 5:01:00 PM,C,18.5
5/17/18 7:01:00 PM,C,17
5/17/18 9:01:00 PM,C,15
5/17/18 11:01:00 PM,C,15
5/18/18 1:01:00 AM,C,14.5
5/18/18 3:01:00 AM,C,13
5/18/18 5:01:00 AM,C,10.5
5/18/18 7:01:00 AM,C,12
5/18/18 9:01:00 AM,C,17.5
5/18/18 11:01:00 AM,C,20.5
5/18/18 1:01:00 PM,C,14
5/18/18 3:01:00 PM,C,11
5/18/18 5:01:00 PM,C,11.5
5/18/18 7:01:00 PM,C,12
5/18/18 9:01:00 PM,C,11.5
5/18/18 11:01:00 PM,C,11
5/19/18 1:01:00 AM,C,11
5/19/18 3:01:00 AM,C,11
5/19/18 5:01:00 AM,C,10.5
5/19/18 7:01:00 AM,C,8
5/19/18 9:01:00 AM,C,8.5
5/19/18 11:01:00 AM,C,8.5
5/19/18 1:01:00 PM,C,8.5
5/19/18 3:01:00 PM,C,9.5
5/19/18 5:01:00 PM,C,10.5
5/19/18 7:01:00 PM,C,10
5/19/18 9:01:00 PM,C,11.5
5/19/18 11:01:00 PM,C,11
5/20/18 1:01:00 AM,C,11.5
5/20/18 3:01:00 AM,C,15
5/20/18 5:01:00 AM,C,13.5
5/20/18 7:01:00 AM,C,13.5
5/20/18 9:01:00 AM,C,15.5
5/20/18 11:01:00 AM,C,22
5/20/18 1:01:00 PM,C,22
5/20/18 3:01:00 PM,C,20.5
5/20/18 5:01:00 PM,C,20
5/20/18 7:01:00 PM,C,17.5
5/20/18 9:01:00 PM,C,13.5
5/20/18 11:01:00 PM,C,11
5/21/18 1:01:00 AM,C,10
5/21/18 3:01:00 AM,C,8.5
5/21/18 5:01:00 AM,C,7.5
5/21/18 7:01:00 AM,C,13.5
5/21/18 9:01:00 AM,C,18
5/21/18 11:01:00 AM,C,18
5/21/18 1:01:00 PM,C,17.5
5/21/18 3:01:00 PM,C,18
5/21/18 5:01:00 PM,C,20.5
5/21/18 7:01:00 PM,C,19.5
5/21/18 9:01:00 PM,C,17.5
5/21/18 11:01:00 PM,C,17
5/22/18 1:01:00 AM,C,13
5/22/18 3:01:00 AM,C,12.5
5/22/18 5:01:00 AM,C,9
5/22/18 7:01:00 AM,C,9
5/22/18 9:01:00 AM,C,11.5
5/22/18 11:01:00 AM,C,12
5/22/18 1:01:00 PM,C,13
5/22/18 3:01:00 PM,C,12.5
5/22/18 5:01:00 PM,C,13
5/22/18 7:01:00 PM,C,14.5
5/22/18 9:01:00 PM,C,13
5/22/18 11:01:00 PM,C,15
5/23/18 1:01:00 AM,C,13.5
5/23/18 3:01:00 AM,C,13
5/23/18 5:01:00 AM,C,11
5/23/18 7:01:00 AM,C,13.5
5/23/18 9:01:00 AM,C,23.5
5/23/18 11:01:00 AM,C,32
5/23/18 1:01:00 PM,C,27.5
5/23/18 3:01:00 PM,C,26
5/23/18 5:01:00 PM,C,25
5/23/18 7:01:00 PM,C,22.5
5/23/18 9:01:00 PM,C,18.5
5/23/18 11:01:00 PM,C,16
5/24/18 1:01:00 AM,C,15
5/24/18 3:01:00 AM,C,13.5
5/24/18 5:01:00 AM,C,12.5
5/24/18 7:01:00 AM,C,16
5/24/18 9:01:00 AM,C,19
5/24/18 11:01:00 AM,C,25
5/24/18 1:01:00 PM,C,24
5/24/18 3:01:00 PM,C,24
5/24/18 5:01:00 PM,C,24.5
5/24/18 7:01:00 PM,C,23
5/24/18 9:01:00 PM,C,22
5/24/18 11:01:00 PM,C,21
5/25/18 1:01:00 AM,C,20.5
5/25/18 3:01:00 AM,C,18.5
5/25/18 5:01:00 AM,C,18.5
5/25/18 7:01:00 AM,C,18.5
5/25/18 9:01:00 AM,C,27.5
5/25/18 11:01:00 AM,C,27.5
5/25/18 1:01:00 PM,C,28.5
5/25/18 3:01:00 PM,C,27
5/25/18 5:01:00 PM,C,26
5/25/18 7:01:00 PM,C,25
5/25/18 9:01:00 PM,C,23.5
5/25/18 11:01:00 PM,C,23
5/26/18 1:01:00 AM,C,21.5
5/26/18 3:01:00 AM,C,21
5/26/18 5:01:00 AM,C,19
5/26/18 7:01:00 AM,C,19
5/26/18 9:01:00 AM,C,23
5/26/18 11:01:00 AM,C,25.5
5/26/18 1:01:00 PM,C,24.5
5/26/18 3:01:00 PM,C,24.5
5/26/18 5:01:00 PM,C,24
5/26/18 7:01:00 PM,C,22.5
5/26/18 9:01:00 PM,C,18.5
5/26/18 11:01:00 PM,C,15
5/27/18 1:01:00 AM,C,15.5
5/27/18 3:01:00 AM,C,16.5
5/27/18 5:01:00 AM,C,17
5/27/18 7:01:00 AM,C,16
5/27/18 9:01:00 AM,C,16.5
5/27/18 11:01:00 AM,C,20
5/27/18 1:01:00 PM,C,19
5/27/18 3:01:00 PM,C,21.5
5/27/18 5:01:00 PM,C,17.5
5/27/18 7:01:00 PM,C,19
5/27/18 9:01:00 PM,C,15.5
5/27/18 11:01:00 PM,C,16
5/28/18 1:01:00 AM,C,14
5/28/18 3:01:00 AM,C,14
5/28/18 5:01:00 AM,C,13.5
5/28/18 7:01:00 AM,C,15
5/28/18 9:01:00 AM,C,17
5/28/18 11:01:00 AM,C,23.5
5/28/18 1:01:00 PM,C,26
5/28/18 3:01:00 PM,C,26
5/28/18 5:01:00 PM,C,26.5
5/28/18 7:01:00 PM,C,25.5
5/28/18 9:01:00 PM,C,24
5/28/18 11:01:00 PM,C,22
5/29/18 1:01:00 AM,C,21.5
5/29/18 3:01:00 AM,C,20
5/29/18 5:01:00 AM,C,19.5
5/29/18 7:01:00 AM,C,21.5
5/29/18 9:01:00 AM,C,25
5/29/18 11:01:00 AM,C,28.5
5/29/18 1:01:00 PM,C,23.5
5/29/18 3:01:00 PM,C,21.5
5/29/18 5:01:00 PM,C,20
5/29/18 7:01:00 PM,C,19
5/29/18 9:01:00 PM,C,18.5
5/29/18 11:01:00 PM,C,17.5
5/30/18 1:01:00 AM,C,18
5/30/18 3:01:00 AM,C,16
5/30/18 5:01:00 AM,C,18.5
5/30/18 7:01:00 AM,C,19.5
5/30/18 9:01:00 AM,C,20
5/30/18 11:01:00 AM,C,25.5
5/30/18 1:01:00 PM,C,20.5
5/30/18 3:01:00 PM,C,20.5
5/30/18 5:01:00 PM,C,22.5
5/30/18 7:01:00 PM,C,20
5/30/18 9:01:00 PM,C,18.5
5/30/18 11:01:00 PM,C,19.5
5/31/18 1:01:00 AM,C,19.5
5/31/18 3:01:00 AM,C,20
5/31/18 5:01:00 AM,C,19
5/31/18 7:01:00 AM,C,19
5/31/18 9:01:00 AM,C,19
5/31/18 11:01:00 AM,C,20.5
5/31/18 1:01:00 PM,C,24.5
5/31/18 3:01:00 PM,C,26
5/31/18 5:01:00 PM,C,25.5
5/31/18 7:01:00 PM,C,25
5/31/18 9:01:00 PM,C,20
5/31/18 11:01:00 PM,C,20
6/1/18 1:01:00 AM,C,19.5
6/1/18 3:01:00 AM,C,19.5
6/1/18 5:01:00 AM,C,17
6/1/18 7:01:00 AM,C,18
6/1/18 9:01:00 AM,C,20
6/1/18 11:01:00 AM,C,21.5
6/1/18 1:01:00 PM,C,28
6/1/18 3:01:00 PM,C,28.5
6/1/18 5:01:00 PM,C,27
6/1/18 7:01:00 PM,C,24
6/1/18 9:01:00 PM,C,21.5
6/1/18 11:01:00 PM,C,19.5
6/2/18 1:01:00 AM,C,17.5
6/2/18 3:01:00 AM,C,16
6/2/18 5:01:00 AM,C,15.5
6/2/18 7:01:00 AM,C,14.5
6/2/18 9:01:00 AM,C,15.5
6/2/18 11:01:00 AM,C,16.5
6/2/18 1:01:00 PM,C,15
6/2/18 3:01:00 PM,C,16.5
6/2/18 5:01:00 PM,C,16
6/2/18 7:01:00 PM,C,15
6/2/18 9:01:00 PM,C,14.5
6/2/18 11:01:00 PM,C,15
6/3/18 1:01:00 AM,C,15
6/3/18 3:01:00 AM,C,15
6/3/18 5:01:00 AM,C,16
6/3/18 7:01:00 AM,C,15.5
6/3/18 9:01:00 AM,C,14
6/3/18 11:01:00 AM,C,15
6/3/18 1:01:00 PM,C,16.5
6/3/18 3:01:00 PM,C,16
6/3/18 5:01:00 PM,C,16.5
6/3/18 7:01:00 PM,C,16
6/3/18 9:01:00 PM,C,15.5
6/3/18 11:01:00 PM,C,15
6/4/18 1:01:00 AM,C,15
6/4/18 3:01:00 AM,C,15.5
6/4/18 5:01:00 AM,C,15
6/4/18 7:01:00 AM,C,14.5
6/4/18 9:01:00 AM,C,16.5
6/4/18 11:01:00 AM,C,18.5
6/4/18 1:01:00 PM,C,22.5
6/4/18 3:01:00 PM,C,20
6/4/18 5:01:00 PM,C,17
6/4/18 7:01:00 PM,C,17
6/4/18 9:01:00 PM,C,16.5
6/4/18 11:01:00 PM,C,13
6/5/18 1:01:00 AM,C,13.5
6/5/18 3:01:00 AM,C,12
6/5/18 5:01:00 AM,C,11.5
6/5/18 7:01:00 AM,C,12
6/5/18 9:01:00 AM,C,16.5
6/5/18 11:01:00 AM,C,19
6/5/18 1:01:00 PM,C,16
6/5/18 3:01:00 PM,C,15.5
6/5/18 5:01:00 PM,C,14.5
6/5/18 7:01:00 PM,C,13
6/5/18 9:01:00 PM,C,12
6/5/18 11:01:00 PM,C,11.5
6/6/18 1:01:00 AM,C,11
6/6/18 3:01:00 AM,C,11
6/6/18 5:01:00 AM,C,10.5
6/6/18 7:01:00 AM,C,11.5
6/6/18 9:01:00 AM,C,12.5
6/6/18 11:01:00 AM,C,13.5
6/6/18 1:01:00 PM,C,14.5
6/6/18 3:01:00 PM,C,15
6/6/18 5:01:00 PM,C,13.5
6/6/18 7:01:00 PM,C,12.5
6/6/18 9:01:00 PM,C,11.5
6/6/18 11:01:00 PM,C,12
6/7/18 1:01:00 AM,C,12
6/7/18 3:01:00 AM,C,12
6/7/18 5:01:00 AM,C,12
6/7/18 7:01:00 AM,C,13
6/7/18 9:01:00 AM,C,14
6/7/18 11:01:00 AM,C,15.5
6/7/18 1:01:00 PM,C,19.5
6/7/18 3:01:00 PM,C,20
6/7/18 5:01:00 PM,C,19.5
6/7/18 7:01:00 PM,C,18.5
6/7/18 9:01:00 PM,C,15
6/7/18 11:01:00 PM,C,14
6/8/18 1:01:00 AM,C,14.5
6/8/18 3:01:00 AM,C,14.5
6/8/18 5:01:00 AM,C,14
6/8/18 7:01:00 AM,C,16
6/8/18 9:01:00 AM,C,20.5
6/8/18 11:01:00 AM,C,24
6/8/18 1:01:00 PM,C,19.5
6/8/18 3:01:00 PM,C,18.5
6/8/18 5:01:00 PM,C,18
6/8/18 7:01:00 PM,C,17
6/8/18 9:01:00 PM,C,16
6/8/18 11:01:00 PM,C,16
6/9/18 1:01:00 AM,C,15.5
6/9/18 3:01:00 AM,C,14.5
6/9/18 5:01:00 AM,C,14
6/9/18 7:01:00 AM,C,15.5
6/9/18 9:01:00 AM,C,18
6/9/18 11:01:00 AM,C,20
6/9/18 1:01:00 PM,C,20
6/9/18 3:01:00 PM,C,21
6/9/18 5:01:00 PM,C,21
6/9/18 7:01:00 PM,C,20
6/9/18 9:01:00 PM,C,19
6/9/18 11:01:00 PM,C,17.5
6/10/18 1:01:00 AM,C,16.5
6/10/18 3:01:00 AM,C,16.5
6/10/18 5:01:00 AM,C,16
6/10/18 7:01:00 AM,C,17
6/10/18 9:01:00 AM,C,18
6/10/18 11:01:00 AM,C,22
6/10/18 1:01:00 PM,C,19.5
6/10/18 3:01:00 PM,C,17.5
6/10/18 5:01:00 PM,C,17.5
6/10/18 7:01:00 PM,C,16.5
6/10/18 9:01:00 PM,C,15
6/10/18 11:01:00 PM,C,14.5
6/11/18 1:01:00 AM,C,14.5
6/11/18 3:01:00 AM,C,14.5
6/11/18 5:01:00 AM,C,13.5
6/11/18 7:01:00 AM,C,15
6/11/18 9:01:00 AM,C,22
6/11/18 11:01:00 AM,C,24
6/11/18 1:01:00 PM,C,21.5
6/11/18 3:01:00 PM,C,19
6/11/18 5:01:00 PM,C,17.5
6/11/18 7:01:00 PM,C,17.5
6/11/18 9:01:00 PM,C,16
6/11/18 11:01:00 PM,C,15
6/12/18 1:01:00 AM,C,14.5
6/12/18 3:01:00 AM,C,14
6/12/18 5:01:00 AM,C,13.5
6/12/18 7:01:00 AM,C,15.5
6/12/18 9:01:00 AM,C,19
6/12/18 11:01:00 AM,C,21
6/12/18 1:01:00 PM,C,24
6/12/18 3:01:00 PM,C,33.5
6/12/18 5:01:00 PM,C,31
6/12/18 7:01:00 PM,C,23
6/12/18 9:01:00 PM,C,26
6/12/18 11:01:00 PM,C,26
6/13/18 1:01:00 AM,C,26
6/13/18 3:01:00 AM,C,26
6/13/18 5:01:00 AM,C,26
6/13/18 7:01:00 AM,C,26
6/13/18 9:01:00 AM,C,26
6/13/18 11:01:00 AM,C,26
6/13/18 1:01:00 PM,C,26
6/13/18 3:01:00 PM,C,26
6/13/18 5:01:00 PM,C,26
6/13/18 7:01:00 PM,C,26.5
6/13/18 9:01:00 PM,C,26.5
6/13/18 11:01:00 PM,C,26.5
6/14/18 1:01:00 AM,C,26.5
6/14/18 3:01:00 AM,C,26
6/14/18 5:01:00 AM,C,25.5
6/14/18 7:01:00 AM,C,25.5
6/14/18 9:01:00 AM,C,25
6/14/18 11:01:00 AM,C,25
6/14/18 1:01:00 PM,C,25
6/14/18 3:01:00 PM,C,25
6/14/18 5:01:00 PM,C,25
6/14/18 7:01:00 PM,C,25.5
6/14/18 9:01:00 PM,C,25.5
6/14/18 11:01:00 PM,C,26
6/15/18 1:01:00 AM,C,26
6/15/18 3:01:00 AM,C,25.5
6/15/18 5:01:00 AM,C,25
6/15/18 7:01:00 AM,C,24.5
6/15/18 9:01:00 AM,C,24
6/15/18 11:01:00 AM,C,23.5
6/15/18 1:01:00 PM,C,23.5
6/15/18 3:01:00 PM,C,23.5
6/15/18 5:01:00 PM,C,24
6/15/18 7:01:00 PM,C,24
6/15/18 9:01:00 PM,C,24.5
6/15/18 11:01:00 PM,C,25
6/16/18 1:01:00 AM,C,25
6/16/18 3:01:00 AM,C,25
6/16/18 5:01:00 AM,C,25
6/16/18 7:01:00 AM,C,24.5
6/16/18 9:01:00 AM,C,24
6/16/18 11:01:00 AM,C,24
6/16/18 1:01:00 PM,C,24.5
6/16/18 3:01:00 PM,C,24.5
6/16/18 5:01:00 PM,C,25
6/16/18 7:01:00 PM,C,25
6/16/18 9:01:00 PM,C,25.5
6/16/18 11:01:00 PM,C,25.5
6/17/18 1:01:00 AM,C,26
6/17/18 3:01:00 AM,C,26
6/17/18 5:01:00 AM,C,25.5
6/17/18 7:01:00 AM,C,25
6/17/18 9:01:00 AM,C,24.5
6/17/18 11:01:00 AM,C,24.5
